Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         27   1A 0007A8C9 ??0BaseScrollViewer@DirectUI@@QAE@XZ
         28   1B 000FB304 ??0Bind@DirectUI@@QAE@ABV01@@Z
         29   1C 000FB326 ??0Bind@DirectUI@@QAE@XZ
         30   1D 000FB33F ??0BorderLayout@DirectUI@@QAE@ABV01@@Z
         31   1E 000C07F4 ??0BorderLayout@DirectUI@@QAE@XZ
         32   1F 000FB376 ??0Browser@DirectUI@@QAE@ABV01@@Z
         33   20 000FB3A7 ??0Browser@DirectUI@@QAE@XZ
         34   21 0011A645 ??0BrowserSelectionProxy@DirectUI@@QAE@ABV01@@Z
         35   22 0011A66A ??0BrowserSelectionProxy@DirectUI@@QAE@XZ
         36   23 000EF443 ??0Button@DirectUI@@QAE@ABV01@@Z
         37   24 0007C087 ??0Button@DirectUI@@QAE@XZ
         38   25 000EF474 ??0CCAVI@DirectUI@@QAE@ABV01@@Z
         39   26 0010FDAA ??0CCAVI@DirectUI@@QAE@XZ
         40   27 000EF496 ??0CCBase@DirectUI@@QAE@ABV01@@Z
         41   28 0007D9BA ??0CCBase@DirectUI@@QAE@KPBG@Z
         42   29 000EF4EB ??0CCBaseCheckRadioButton@DirectUI@@QAE@ABV01@@Z
         43   2A 000EF50D ??0CCBaseCheckRadioButton@DirectUI@@QAE@K@Z
         44   2B 000EF535 ??0CCBaseScrollBar@DirectUI@@QAE@ABV01@@Z
         45   2C 000BC51B ??0CCBaseScrollBar@DirectUI@@QAE@K@Z
         46   2D 000EF585 ??0CCCheckBox@DirectUI@@QAE@ABV01@@Z
         47   2E 000EF5A7 ??0CCCheckBox@DirectUI@@QAE@K@Z
         48   2F 000EF5C9 ??0CCCommandLink@DirectUI@@QAE@ABV01@@Z
         49   30 000EF5EB ??0CCCommandLink@DirectUI@@QAE@K@Z
         50   31 000EF613 ??0CCHScrollBar@DirectUI@@QAE@ABV01@@Z
         51   32 000BF632 ??0CCHScrollBar@DirectUI@@QAE@XZ
         52   33 000EF63F ??0CCListBox@DirectUI@@QAE@ABV01@@Z
         53   34 0010FDE7 ??0CCListBox@DirectUI@@QAE@XZ
         54   35 000EF661 ??0CCListView@DirectUI@@QAE@ABV01@@Z
         55   36 000C1C18 ??0CCListView@DirectUI@@QAE@XZ
         56   37 000EF683 ??0CCProgressBar@DirectUI@@QAE@ABV01@@Z
         57   38 000A1DA8 ??0CCProgressBar@DirectUI@@QAE@XZ
         58   39 000EF6A5 ??0CCPushButton@DirectUI@@QAE@ABV01@@Z
         59   3A 000A203A ??0CCPushButton@DirectUI@@QAE@K@Z
         60   3B 000EF6C7 ??0CCRadioButton@DirectUI@@QAE@ABV01@@Z
         61   3C 0010FE19 ??0CCRadioButton@DirectUI@@QAE@XZ
         62   3D 000EF6E9 ??0CCSysLink@DirectUI@@QAE@ABV01@@Z
         63   3E 0010FE37 ??0CCSysLink@DirectUI@@QAE@XZ
         64   3F 000EF70B ??0CCTrackBar@DirectUI@@QAE@ABV01@@Z
         65   40 0010FE69 ??0CCTrackBar@DirectUI@@QAE@XZ
         66   41 000EF72D ??0CCTreeView@DirectUI@@QAE@ABV01@@Z
         67   42 000EF74F ??0CCTreeView@DirectUI@@QAE@K@Z
         68   43 000EF795 ??0CCVScrollBar@DirectUI@@QAE@ABV01@@Z
         69   44 000BF6BA ??0CCVScrollBar@DirectUI@@QAE@XZ
         70   45 000EDAC2 ??0CallstackTracker@DirectUI@@QAE@XZ
         71   46 000EF7C1 ??0CheckBoxGlyph@DirectUI@@QAE@ABV01@@Z
         72   47 000F63D8 ??0CheckBoxGlyph@DirectUI@@QAE@XZ
         73   48 000EA948 ??0ClassInfoBase@DirectUI@@QAE@ABV01@@Z
         74   49 0009148A ??0ClassInfoBase@DirectUI@@QAE@XZ
         75   4A 000FB3C0 ??0Clipper@DirectUI@@QAE@ABV01@@Z
         76   4B 000FB3E2 ??0Clipper@DirectUI@@QAE@XZ
         77   4C 000F7317 ??0Combobox@DirectUI@@QAE@ABV01@@Z
         78   4D 000F7339 ??0Combobox@DirectUI@@QAE@XZ
         79   4E 0004B5E7 ??0CritSecLock@DirectUI@@QAE@PAU_RTL_CRITICAL_SECTION@@@Z
         80   4F 000EA826 ??0DCSurface@DirectUI@@QAE@ABV01@@Z
         81   50 0006B330 ??0DCSurface@DirectUI@@QAE@PAUHDC__@@@Z
         82   51 000C2BD1 ??0DUIFactory@DirectUI@@QAE@PAUHWND__@@@Z
         83   52 000EA967 ??0DUIXmlParser@DirectUI@@QAE@ABV01@@Z
         84   53 000B099E ??0DUIXmlParser@DirectUI@@QAE@XZ
         85   54 000F63F8 ??0DialogElement@DirectUI@@QAE@ABV01@@Z
         86   55 000C533D ??0DialogElement@DirectUI@@QAE@XZ
         87   56 000B8ED8 ??0DuiAccessible@DirectUI@@QAE@XZ
         88   57 000EC8B7 ??0Edit@DirectUI@@QAE@ABV01@@Z
         89   58 000C2BEF ??0Edit@DirectUI@@QAE@XZ
         90   59 000EAA5E ??0Element@DirectUI@@QAE@ABV01@@Z
         91   5A 000A56BA ??0Element@DirectUI@@QAE@XZ
         92   5B 000593F3 ??0ElementProvider@DirectUI@@QAE@XZ
         93   5C 000EC433 ??0ElementProxy@DirectUI@@QAE@ABV01@@Z
         94   5D 00059185 ??0ElementProxy@DirectUI@@QAE@XZ
         95   5E 000EC458 ??0ElementWithHWND@DirectUI@@QAE@ABV01@@Z
         96   5F 000BFCD9 ??0ElementWithHWND@DirectUI@@QAE@XZ
         97   60 000053E1 ??0ExpandCollapseProvider@DirectUI@@QAE@XZ
         98   61 00117665 ??0ExpandCollapseProxy@DirectUI@@QAE@ABV01@@Z
         99   62 0011768A ??0ExpandCollapseProxy@DirectUI@@QAE@XZ
        100   63 000FB3FB ??0Expandable@DirectUI@@QAE@ABV01@@Z
        101   64 000FB41D ??0Expandable@DirectUI@@QAE@XZ
        102   65 000FB436 ??0Expando@DirectUI@@QAE@ABV01@@Z
        103   66 000FB467 ??0Expando@DirectUI@@QAE@XZ
        104   67 000EF7E3 ??0ExpandoButtonGlyph@DirectUI@@QAE@ABV01@@Z
        105   68 000F6456 ??0ExpandoButtonGlyph@DirectUI@@QAE@XZ
        106   69 000FB480 ??0FillLayout@DirectUI@@QAE@ABV01@@Z
        107   6A 0010D4ED ??0FillLayout@DirectUI@@QAE@XZ
        108   6B 000FB4B1 ??0FlowLayout@DirectUI@@QAE@ABV01@@Z
        109   6C 0010D53B ??0FlowLayout@DirectUI@@QAE@XZ
        110   6D 000EA6B5 ??0FontCache@DirectUI@@QAE@ABV01@@Z
        111   6E 000EA6C5 ??0FontCache@DirectUI@@QAE@XZ
        112   6F 0010DD5C ??0FontCheckOut@DirectUI@@QAE@PAVElement@1@PAUHDC__@@@Z
        113   70 00005681 ??0GridItemProvider@DirectUI@@QAE@XZ
        114   71 00118869 ??0GridItemProxy@DirectUI@@QAE@ABV01@@Z
        115   72 0011888E ??0GridItemProxy@DirectUI@@QAE@XZ
        116   73 000FB512 ??0GridLayout@DirectUI@@QAE@ABV01@@Z
        117   74 0008E552 ??0GridLayout@DirectUI@@QAE@XZ
        118   75 000056D5 ??0GridProvider@DirectUI@@QAE@XZ
        119   76 00118DD9 ??0GridProxy@DirectUI@@QAE@ABV01@@Z
        120   77 00118DFE ??0GridProxy@DirectUI@@QAE@XZ
        121   78 000EC47A ??0HWNDElement@DirectUI@@QAE@ABV01@@Z
        122   79 000AC337 ??0HWNDElement@DirectUI@@QAE@XZ
        123   7A 0004716D ??0HWNDElementAccessible@DirectUI@@QAE@XZ
        124   7B 000468A3 ??0HWNDElementProvider@DirectUI@@QAE@XZ
        125   7C 000EC525 ??0HWNDElementProxy@DirectUI@@QAE@ABV01@@Z
        126   7D 000BBCBE ??0HWNDElementProxy@DirectUI@@QAE@XZ
        127   7E 000EC8D9 ??0HWNDHost@DirectUI@@QAE@ABV01@@Z
        128   7F 000BC56D ??0HWNDHost@DirectUI@@QAE@XZ
        129   80 00046AF5 ??0HWNDHostAccessible@DirectUI@@QAE@XZ
        130   81 00046A37 ??0HWNDHostClientAccessible@DirectUI@@QAE@XZ
        131   82 000FB555 ??0IDataEngine@DirectUI@@QAE@ABU01@@Z
        132   83 000BAB68 ??0IDataEngine@DirectUI@@QAE@XZ
        133   84 000FB555 ??0IDataEntry@DirectUI@@QAE@ABU01@@Z
        134   85 000BAB68 ??0IDataEntry@DirectUI@@QAE@XZ
        135   86 000EC54A ??0IProvider@DirectUI@@QAE@ABV01@@Z
        136   87 00066A77 ??0IProvider@DirectUI@@QAE@XZ
        137   88 000EA7FE ??0ISBLeak@DirectUI@@QAE@ABU01@@Z
        138   89 000EA80E ??0ISBLeak@DirectUI@@QAE@XZ
        139   8A 000FB565 ??0IXElementCP@DirectUI@@QAE@ABV01@@Z
        140   8B 000FB575 ??0IXElementCP@DirectUI@@QAE@XZ
        141   8C 000FB583 ??0IXProviderCP@DirectUI@@QAE@ABV01@@Z
        142   8D 000DD461 ??0IXProviderCP@DirectUI@@QAE@XZ
        143   8E 00005505 ??0InvokeHelper@DirectUI@@QAE@XZ
        144   8F 00005581 ??0InvokeProvider@DirectUI@@QAE@XZ
        145   90 00117698 ??0InvokeProxy@DirectUI@@QAE@ABV01@@Z
        146   91 001176BD ??0InvokeProxy@DirectUI@@QAE@XZ
        147   92 00084345 ??0ItemList@DirectUI@@QAE@XZ
        148   93 000EAB33 ??0Layout@DirectUI@@QAE@ABV01@@Z
        149   94 0006FFEC ??0Layout@DirectUI@@QAE@XZ
        150   95 000EA76F ??0LinkedList@DirectUI@@QAE@XZ
        151   96 000FB593 ??0Macro@DirectUI@@QAE@ABV01@@Z
        152   97 000FB600 ??0Macro@DirectUI@@QAE@XZ
        153   98 000F8504 ??0ModernProgressBar@DirectUI@@QAE@XZ
        154   99 001176CB ??0ModernProgressBarRangeValueProxy@DirectUI@@QAE@ABV01@@Z
        155   9A 001176F0 ??0ModernProgressBarRangeValueProxy@DirectUI@@QAE@XZ
        156   9B 00083436 ??0ModernProgressRing@DirectUI@@QAE@XZ
        157   9C 00111FC0 ??0Movie@DirectUI@@QAE@ABV01@@Z
        158   9D 0012207A ??0Movie@DirectUI@@QAE@XZ
        159   9E 000F7DEE ??0NativeHWNDHost@DirectUI@@QAE@ABV01@@Z
        160   9F 000B6F77 ??0NativeHWNDHost@DirectUI@@QAE@XZ
        161   A0 000FB619 ??0Navigator@DirectUI@@QAE@ABV01@@Z
        162   A1 000FB63B ??0Navigator@DirectUI@@QAE@XZ
        163   A2 001176FE ??0NavigatorSelectionItemProxy@DirectUI@@QAE@ABV01@@Z
        164   A3 00117723 ??0NavigatorSelectionItemProxy@DirectUI@@QAE@XZ
        165   A4 000FB662 ??0NineGridLayout@DirectUI@@QAE@ABV01@@Z
        166   A5 0010D855 ??0NineGridLayout@DirectUI@@QAE@XZ
        167   A6 000FB6B8 ??0PText@DirectUI@@QAE@ABV01@@Z
        168   A7 000FB6F5 ??0PText@DirectUI@@QAE@XZ
        169   A8 000FB70E ??0Page@DirectUI@@QAE@ABV01@@Z
        170   A9 000FB730 ??0Page@DirectUI@@QAE@XZ
        171   AA 000FB749 ??0Pages@DirectUI@@QAE@ABV01@@Z
        172   AB 000FB77A ??0Pages@DirectUI@@QAE@XZ
        173   AC 000F7EF4 ??0Progress@DirectUI@@QAE@ABV01@@Z
        174   AD 000F7F16 ??0Progress@DirectUI@@QAE@XZ
        175   AE 00117731 ??0ProgressRangeValueProxy@DirectUI@@QAE@ABV01@@Z
        176   AF 00117756 ??0ProgressRangeValueProxy@DirectUI@@QAE@XZ
        177   B0 00066A69 ??0ProviderProxy@DirectUI@@IAE@XZ
        178   B1 000EC55A ??0ProviderProxy@DirectUI@@QAE@ABV01@@Z
        179   B2 000EC579 ??0Proxy@DirectUI@@QAE@ABV01@@Z
        180   B3 000F1801 ??0Proxy@DirectUI@@QAE@XZ
        181   B4 000FB793 ??0PushButton@DirectUI@@QAE@ABV01@@Z
        182   B5 000FB7B5 ??0PushButton@DirectUI@@QAE@XZ
        183   B6 000EF805 ??0RadioButtonGlyph@DirectUI@@QAE@ABV01@@Z
        184   B7 000F6476 ??0RadioButtonGlyph@DirectUI@@QAE@XZ
        185   B8 000055C5 ??0RangeValueProvider@DirectUI@@QAE@XZ
        186   B9 001177CA ??0RangeValueProxy@DirectUI@@IAE@XZ
        187   BA 0011A678 ??0RangeValueProxy@DirectUI@@QAE@ABV01@@Z
        188   BB 000FAA85 ??0RefPointElement@DirectUI@@QAE@ABV01@@Z
        189   BC 000FAAA7 ??0RefPointElement@DirectUI@@QAE@XZ
        190   BD 00066A3B ??0RefcountBase@DirectUI@@QAE@XZ
        191   BE 000FAE7B ??0RepeatButton@DirectUI@@QAE@ABV01@@Z
        192   BF 000FAEC4 ??0RepeatButton@DirectUI@@QAE@XZ
        193   C0 000FB7DC ??0Repeater@DirectUI@@QAE@ABV01@@Z
        194   C1 000FB80D ??0Repeater@DirectUI@@QAE@XZ
        195   C2 000F5000 ??0ResourceModuleHandles@DirectUI@@QAE@XZ
        196   C3 000B660D ??0RichText@DirectUI@@QAE@XZ
        197   C4 000FB826 ??0RowLayout@DirectUI@@QAE@ABV01@@Z
        198   C5 0010D867 ??0RowLayout@DirectUI@@QAE@XZ
        199   C6 000EF827 ??0ScrollBar@DirectUI@@QAE@ABV01@@Z
        200   C7 000825C5 ??0ScrollBar@DirectUI@@QAE@XZ
        201   C8 00117764 ??0ScrollBarRangeValueProxy@DirectUI@@QAE@ABV01@@Z
        202   C9 00117789 ??0ScrollBarRangeValueProxy@DirectUI@@QAE@XZ
        203   CA 00005721 ??0ScrollItemProvider@DirectUI@@QAE@XZ
        204   CB 00119A12 ??0ScrollItemProxy@DirectUI@@QAE@ABV01@@Z
        205   CC 00119A37 ??0ScrollItemProxy@DirectUI@@QAE@XZ
        206   CD 00005621 ??0ScrollProvider@DirectUI@@QAE@XZ
        207   CE 00117797 ??0ScrollProxy@DirectUI@@QAE@ABV01@@Z
        208   CF 001177BC ??0ScrollProxy@DirectUI@@QAE@XZ
        209   D0 000EF8A9 ??0ScrollViewer@DirectUI@@QAE@ABV01@@Z
        210   D1 000BF510 ??0ScrollViewer@DirectUI@@QAE@XZ
        211   D2 0000538D ??0SelectionItemProvider@DirectUI@@QAE@XZ
        212   D3 001177CA ??0SelectionItemProxy@DirectUI@@IAE@XZ
        213   D4 0011A678 ??0SelectionItemProxy@DirectUI@@QAE@ABV01@@Z
        214   D5 00005765 ??0SelectionProvider@DirectUI@@QAE@XZ
        215   D6 001177CA ??0SelectionProxy@DirectUI@@IAE@XZ
        216   D7 0011A678 ??0SelectionProxy@DirectUI@@QAE@ABV01@@Z
        217   D8 000F7D3F ??0Selector@DirectUI@@QAE@ABV01@@Z
        218   D9 0010ACCD ??0Selector@DirectUI@@QAE@XZ
        219   DA 000F7D61 ??0SelectorNoDefault@DirectUI@@QAE@ABV01@@Z
        220   DB 0010ACE6 ??0SelectorNoDefault@DirectUI@@QAE@XZ
        221   DC 001177D8 ??0SelectorSelectionItemProxy@DirectUI@@QAE@ABV01@@Z
        222   DD 001177FD ??0SelectorSelectionItemProxy@DirectUI@@QAE@XZ
        223   DE 0011A69D ??0SelectorSelectionProxy@DirectUI@@QAE@ABV01@@Z
        224   DF 0011A6C2 ??0SelectorSelectionProxy@DirectUI@@QAE@XZ
        225   E0 000FB881 ??0ShellBorderLayout@DirectUI@@QAE@ABV01@@Z
        226   E1 0010D8B5 ??0ShellBorderLayout@DirectUI@@QAE@XZ
        227   E2 000EAB5E ??0StyleSheet@DirectUI@@QAE@ABV01@@Z
        228   E3 000EAB6E ??0StyleSheet@DirectUI@@QAE@XZ
        229   E4 000EF8FC ??0StyledScrollViewer@DirectUI@@QAE@ABV01@@Z
        230   E5 000FDF85 ??0StyledScrollViewer@DirectUI@@QAE@XZ
        231   E6 000EA845 ??0Surface@DirectUI@@QAE@ABV01@@Z
        232   E7 000EA855 ??0Surface@DirectUI@@QAE@XZ
        233   E8 000057B1 ??0TableItemProvider@DirectUI@@QAE@XZ
        234   E9 0011AB85 ??0TableItemProxy@DirectUI@@QAE@ABV01@@Z
        235   EA 0011ABAA ??0TableItemProxy@DirectUI@@QAE@XZ
        236   EB 000FB8AC ??0TableLayout@DirectUI@@QAE@ABV01@@Z
        237   EC 000FB8EF ??0TableLayout@DirectUI@@QAE@XZ
        238   ED 000057F9 ??0TableProvider@DirectUI@@QAE@XZ
        239   EE 0011B1A5 ??0TableProxy@DirectUI@@QAE@ABV01@@Z
        240   EF 0011B1CA ??0TableProxy@DirectUI@@QAE@XZ
        241   F0 000FB901 ??0TaskPage@DirectUI@@QAE@ABV01@@Z
        242   F1 001118F6 ??0TaskPage@DirectUI@@QAE@XZ
        243   F2 000FB958 ??0TextGraphic@DirectUI@@QAE@ABV01@@Z
        244   F3 000FB995 ??0TextGraphic@DirectUI@@QAE@XZ
        245   F4 000EF943 ??0Thumb@DirectUI@@QAE@ABV01@@Z
        246   F5 000BFCF2 ??0Thumb@DirectUI@@QAE@XZ
        247   F6 00005539 ??0ToggleProvider@DirectUI@@QAE@XZ
        248   F7 00117EF9 ??0ToggleProxy@DirectUI@@QAE@ABV01@@Z
        249   F8 00117F1E ??0ToggleProxy@DirectUI@@QAE@XZ
        250   F9 000B6849 ??0TouchButton@DirectUI@@QAE@XZ
        251   FA 000FE50D ??0TouchCheckBox@DirectUI@@QAE@XZ
        252   FB 000FE526 ??0TouchCheckBoxGlyph@DirectUI@@QAE@XZ
        253   FC 000FE53F ??0TouchCommandButton@DirectUI@@QAE@XZ
        254   FD 000980C9 ??0TouchEdit2@DirectUI@@QAE@XZ
        255   FE 0007FFE9 ??0TouchHWNDElement@DirectUI@@QAE@XZ
        256   FF 0008B148 ??0TouchHyperLink@DirectUI@@QAE@XZ
        257  100 00081B41 ??0TouchRepeatButton@DirectUI@@QAE@XZ
        258  101 000824F8 ??0TouchScrollBar@DirectUI@@QAE@XZ
        259  102 00064026 ??0TouchSelect@DirectUI@@QAE@XZ
        260  103 00104A45 ??0TouchSelectItem@DirectUI@@QAE@XZ
        261  104 000F5F16 ??0UnknownElement@DirectUI@@QAE@ABV01@@Z
        262  105 000F5F38 ??0UnknownElement@DirectUI@@QAE@XZ
        263  106 000054B9 ??0ValueProvider@DirectUI@@QAE@XZ
        264  107 0011BA8B ??0ValueProxy@DirectUI@@QAE@ABV01@@Z
        265  108 0011BAB0 ??0ValueProxy@DirectUI@@QAE@XZ
        266  109 000FB9AE ??0VerticalFlowLayout@DirectUI@@QAE@ABV01@@Z
        267  10A 0010D914 ??0VerticalFlowLayout@DirectUI@@QAE@XZ
        268  10B 000EF974 ??0Viewer@DirectUI@@QAE@ABV01@@Z
        269  10C 000BEE3E ??0Viewer@DirectUI@@QAE@XZ
        270  10D 0010E2E8 ??0XBaby@DirectUI@@QAE@ABV01@@Z
        271  10E 000C52C8 ??0XBaby@DirectUI@@QAE@XZ
        272  10F 000FBA0F ??0XElement@DirectUI@@QAE@ABV01@@Z
        273  110 000C551D ??0XElement@DirectUI@@QAE@XZ
        274  111 0010E365 ??0XHost@DirectUI@@QAE@XZ
        275  112 000FBA60 ??0XProvider@DirectUI@@QAE@ABV01@@Z
        276  113 000C4D62 ??0XProvider@DirectUI@@QAE@XZ
        277  114 000FBA91 ??0XResourceProvider@DirectUI@@QAE@ABV01@@Z
        278  115 000FBAED ??0XResourceProvider@DirectUI@@QAE@XZ
        279  116 0009B17A ??1?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@UAE@XZ
        280  117 0011889C ??1?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@UAE@XZ
        281  118 00118E0C ??1?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@UAE@XZ
        282  119 0011780B ??1?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@UAE@XZ
        283  11A 00117842 ??1?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@UAE@XZ
        284  11B 0008B6E9 ??1?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@UAE@XZ
        285  11C 00117879 ??1?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@UAE@XZ
        286  11D 0008A0F7 ??1?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@UAE@XZ
        287  11E 0011A6D0 ??1?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@UAE@XZ
        288  11F 0011AC25 ??1?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@UAE@XZ
        289  120 0011B1D8 ??1?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@UAE@XZ
        290  121 000663CF ??1?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@UAE@XZ
        291  122 0008D8BF ??1?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@UAE@XZ
        292  123 00117F2C ??1?$SafeArrayAccessor@H@DirectUI@@QAE@XZ
        293  124 000BBCA4 ??1AccessibleButton@DirectUI@@UAE@XZ
        294  125 0010B1EC ??1AnimationStrip@DirectUI@@UAE@XZ
        295  126 000BBCA4 ??1AutoButton@DirectUI@@UAE@XZ
        296  127 00066A5B ??1AutoLock@DirectUI@@QAE@XZ
        297  128 000EC598 ??1AutoThread@DirectUI@@QAE@XZ
        298  129 000EC5A2 ??1AutoVariant@DirectUI@@QAE@XZ
        299  12A 000C33C3 ??1BaseScrollViewer@DirectUI@@UAE@XZ
        300  12B 000BFA99 ??1Bind@DirectUI@@UAE@XZ
        301  12C 000C07CE ??1BorderLayout@DirectUI@@UAE@XZ
        302  12D 000BFA99 ??1Browser@DirectUI@@UAE@XZ
        303  12E 000BBCA4 ??1Button@DirectUI@@UAE@XZ
        304  12F 000BFA60 ??1CCAVI@DirectUI@@UAE@XZ
        305  130 000BFA60 ??1CCBase@DirectUI@@UAE@XZ
        306  131 000BFA60 ??1CCBaseCheckRadioButton@DirectUI@@UAE@XZ
        307  132 000BFA60 ??1CCBaseScrollBar@DirectUI@@UAE@XZ
        308  133 000BFA60 ??1CCCheckBox@DirectUI@@UAE@XZ
        309  134 000BFA60 ??1CCCommandLink@DirectUI@@UAE@XZ
        310  135 000BFA60 ??1CCHScrollBar@DirectUI@@UAE@XZ
        311  136 000BFA60 ??1CCListBox@DirectUI@@UAE@XZ
        312  137 000BFA60 ??1CCListView@DirectUI@@UAE@XZ
        313  138 000BFA60 ??1CCProgressBar@DirectUI@@UAE@XZ
        314  139 000BFA60 ??1CCPushButton@DirectUI@@UAE@XZ
        315  13A 000BFA60 ??1CCRadioButton@DirectUI@@UAE@XZ
        316  13B 000BFA60 ??1CCSysLink@DirectUI@@UAE@XZ
        317  13C 000BFA60 ??1CCTrackBar@DirectUI@@UAE@XZ
        318  13D 000BFA60 ??1CCTreeView@DirectUI@@UAE@XZ
        319  13E 000BFA60 ??1CCVScrollBar@DirectUI@@UAE@XZ
        320  13F 00098829 ??1CallstackTracker@DirectUI@@QAE@XZ
        321  140 000BBCA4 ??1CheckBoxGlyph@DirectUI@@UAE@XZ
        322  141 000906E1 ??1ClassInfoBase@DirectUI@@UAE@XZ
        323  142 000BFA99 ??1Clipper@DirectUI@@UAE@XZ
        324  143 000F7359 ??1Combobox@DirectUI@@UAE@XZ
        325  144 000B11C7 ??1CritSecLock@DirectUI@@QAE@XZ
        326  145 0006B34C ??1DCSurface@DirectUI@@UAE@XZ
        327  146 000C3347 ??1DUIFactory@DirectUI@@QAE@XZ
        328  147 000ABF30 ??1DUIXmlParser@DirectUI@@UAE@XZ
        329  148 000B449C ??1DialogElement@DirectUI@@UAE@XZ
        330  149 000907F4 ??1DuiAccessible@DirectUI@@UAE@XZ
        331  14A 000C33DD ??1Edit@DirectUI@@UAE@XZ
        332  14B 000AA8E8 ??1Element@DirectUI@@UAE@XZ
        333  14C 00053F42 ??1ElementProvider@DirectUI@@UAE@XZ
        334  14D 000BFA99 ??1ElementWithHWND@DirectUI@@UAE@XZ
        335  14E 001178B0 ??1ExpandCollapseProvider@DirectUI@@UAE@XZ
        336  14F 000BFA99 ??1Expandable@DirectUI@@UAE@XZ
